"0","a05_trace <- bayesplot::mcmc_trace(a05.bayes,"
"0","                                   pars = c(""b_Syntax_primeba"","
"0","                                            ""b_Syntax_primebe"","
"0","                                            ""b_GroupASD"","
"0","                                            ""b_词类结果动补"","
"0","                                            ""b_PPVTZ"","
"0","                                            ""b_Syntax_primeba:GroupASD"","
"0","                                            ""b_Syntax_primebe:GroupASD"","
"0","                                            ""b_Syntax_primeba:词类结果动补"","
"0","                                            ""b_Syntax_primebe:词类结果动补"","
"0","                                            ""b_GroupASD:词类结果动补"","
"0","                                            ""b_Syntax_primeba:GroupASD:词类结果动补"","
"0","                                            ""b_Syntax_primebe:GroupASD:词类结果动补"""
"0","                                            )) +"
"0","  theme(legend.text = element_text(size = 8),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.margin = margin(1, 1, 1, 1, ""pt""),"
"0","        legend.key.size = unit(1, ""lines""),"
"0","        legend.key.height = unit(1, ""lines"")) +"
"0","  guides(color = guide_legend(override.aes = list(size = 0.5)))"
"0","a05_trace"
